Issue key,Summary,Custom field (Release Note),Custom field (Git Pull Request),Custom field (External Issue URL),Components,is_magento
AC-10568,"AbstractAddress setData('custom_attributes', AttributeValue[]) breaks customAttributes","","",https://github.com/magento/magento2/issues/31644,Order,true
AC-10716,[Issue] Wrong type hint for the protected member $_urlHelper,"The system now Fixes the wrong type hint with the correct one, that is also used in constructor",https://github.com/magento/magento2/pull/32496,https://github.com/magento/magento2/issues/32503,Other Developer Tools,true
AC-11011,Scope bug in Catalog URL resource (_getCategories),This PR adds a fallback to default scope if there is no value defined on the store scope in category URL resource.,https://github.com/magento/magento2/pull/38394,https://github.com/magento/magento2/issues/38393,Catalog,true
AC-11389,"Wrong Order total, the round is not applied to the price calculation.","The system is now correctly handles when calculating the price_after_discount, discount_amount and taxes amount.
the actual total of the order",https://github.com/magento/magento2/pull/39687,https://github.com/magento/magento2/issues/38455,Tax,true
AC-11487,Error when run command setup:upgrade with custom DB trigger,"","",https://github.com/magento/magento2/issues/38481,Framework,true
AC-11635,[Issue] Check if OpenGraph can show price,The system is working fine when we use plugin which hides the price and with this change price is not visible in the OG tag.,https://github.com/magento/magento2/pull/38510,https://github.com/magento/magento2/issues/38512,Catalog,true
AC-11657,Website/Group/Store entity form can't be extended with multiple value form element for extension attributes,This PR allowes multivalue form elements to submit data to website/group/store form.,https://github.com/magento/magento2/pull/24094,https://github.com/magento/magento2/issues/24070,Framework,true
AC-11736,[Issue] Remove scope resolver usage,This PR resolves the Admin URL settings globally instead of the current store,https://github.com/magento/magento2/pull/38554,https://github.com/magento/magento2/issues/38566,Framework,true
AC-11925,Price is always 0 for bundle product items without dynamic price in order rest API,"",https://github.com/magento/magento2/commit/7da46f52,https://github.com/magento/magento2/issues/38687,Pricing,true
AC-12004,Percentage discount on tier price and catalog price rule calculated on original price without selected options.,"","",https://github.com/magento/magento2/issues/38750,Product,true
AC-12336,WYSIWYG is empty in dynamic rows,"",https://github.com/magento/magento2/commit/7bdafaa2,https://github.com/magento/magento2/issues/38893,UI Framework,true
